None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
innfer_InputPlotNuisanceVariations_66                  1
innfer_InputPlotNuisanceVariations_67                  1
innfer_InputPlotNuisanceVariations_68                  1
innfer_InputPlotNuisanceVariations_69                  1
innfer_InputPlotNuisanceVariations_7                   1
innfer_InputPlotNuisanceVariations_70                  1
innfer_InputPlotNuisanceVariations_71                  1
innfer_InputPlotNuisanceVariations_72                  1
innfer_InputPlotNuisanceVariations_73                  1
innfer_InputPlotNuisanceVariations_74                  1
innfer_InputPlotNuisanceVariations_75                  1
innfer_InputPlotNuisanceVariations_76                  1
innfer_InputPlotNuisanceVariations_77                  1
innfer_InputPlotNuisanceVariations_78                  1
innfer_InputPlotNuisanceVariations_79                  1
innfer_InputPlotNuisanceVariations_8                   1
innfer_InputPlotNuisanceVariations_80                  1
innfer_InputPlotNuisanceVariations_81                  1
innfer_InputPlotNuisanceVariations_82                  1
innfer_InputPlotNuisanceVariations_83                  1
innfer_InputPlotNuisanceVariations_84                  1
innfer_InputPlotNuisanceVariations_85                  1
innfer_InputPlotNuisanceVariations_86                  1
innfer_InputPlotNuisanceVariations_87                  1
innfer_InputPlotNuisanceVariations_9                   1
innfer_PreProcessParallelNuisanceVariations_0          1
innfer_PreProcessParallelNuisanceVariations_1          1
innfer_PreProcessParallelNuisanceVariations_10         1
innfer_PreProcessParallelNuisanceVariations_100        1
innfer_PreProcessParallelNuisanceVariations_101        1
innfer_PreProcessParallelNuisanceVariations_102        1
innfer_PreProcessParallelNuisanceVariations_103        1
innfer_PreProcessParallelNuisanceVariations_104        1
innfer_PreProcessParallelNuisanceVariations_105        1
innfer_PreProcessParallelNuisanceVariations_106        1
innfer_PreProcessParallelNuisanceVariations_107        1
innfer_PreProcessParallelNuisanceVariations_108        1
innfer_PreProcessParallelNuisanceVariations_109        1
innfer_PreProcessParallelNuisanceVariations_11         1
innfer_PreProcessParallelNuisanceVariations_110        1
innfer_PreProcessParallelNuisanceVariations_111        1
innfer_PreProcessParallelNuisanceVariations_112        1
innfer_PreProcessParallelNuisanceVariations_113        1
innfer_PreProcessParallelNuisanceVariations_114        1
innfer_PreProcessParallelNuisanceVariations_115        1
innfer_PreProcessParallelNuisanceVariations_116        1
innfer_PreProcessParallelNuisanceVariations_117        1
innfer_PreProcessParallelNuisanceVariations_118        1
innfer_PreProcessParallelNuisanceVariations_119        1
innfer_PreProcessParallelNuisanceVariations_12         1
innfer_PreProcessParallelNuisanceVariations_120        1
innfer_PreProcessParallelNuisanceVariations_121        1
innfer_PreProcessParallelNuisanceVariations_122        1
innfer_PreProcessParallelNuisanceVariations_123        1
innfer_PreProcessParallelNuisanceVariations_124        1
innfer_PreProcessParallelNuisanceVariations_125        1
innfer_PreProcessParallelNuisanceVariations_126        1
innfer_PreProcessParallelNuisanceVariations_127        1
innfer_PreProcessParallelNuisanceVariations_128        1
innfer_PreProcessParallelNuisanceVariations_129        1
innfer_PreProcessParallelNuisanceVariations_13         1
innfer_PreProcessParallelNuisanceVariations_130        1
innfer_PreProcessParallelNuisanceVariations_131        1
innfer_PreProcessParallelNuisanceVariations_132        1
innfer_PreProcessParallelNuisanceVariations_133        1
innfer_PreProcessParallelNuisanceVariations_134        1
innfer_PreProcessParallelNuisanceVariations_135        1
innfer_PreProcessParallelNuisanceVariations_136        1
innfer_PreProcessParallelNuisanceVariations_137        1
innfer_PreProcessParallelNuisanceVariations_138        1
innfer_PreProcessParallelNuisanceVariations_139        1
innfer_PreProcessParallelNuisanceVariations_14         1
innfer_PreProcessParallelNuisanceVariations_140        1
innfer_PreProcessParallelNuisanceVariations_141        1
innfer_PreProcessParallelNuisanceVariations_142        1
innfer_PreProcessParallelNuisanceVariations_143        1
innfer_PreProcessParallelNuisanceVariations_144        1
innfer_PreProcessParallelNuisanceVariations_145        1
innfer_PreProcessParallelNuisanceVariations_146        1
innfer_PreProcessParallelNuisanceVariations_147        1
innfer_PreProcessParallelNuisanceVariations_148        1
innfer_PreProcessParallelNuisanceVariations_149        1
innfer_PreProcessParallelNuisanceVariations_15         1
innfer_PreProcessParallelNuisanceVariations_150        1
innfer_PreProcessParallelNuisanceVariations_151        1
innfer_PreProcessParallelNuisanceVariations_152        1
innfer_PreProcessParallelNuisanceVariations_153        1
innfer_PreProcessParallelNuisanceVariations_154        1
innfer_PreProcessParallelNuisanceVariations_155        1
innfer_PreProcessParallelNuisanceVariations_156        1
innfer_PreProcessParallelNuisanceVariations_157        1
innfer_PreProcessParallelNuisanceVariations_158        1
innfer_PreProcessParallelNuisanceVariations_159        1
innfer_PreProcessParallelNuisanceVariations_16         1
innfer_PreProcessParallelNuisanceVariations_160        1
innfer_PreProcessParallelNuisanceVariations_161        1
innfer_PreProcessParallelNuisanceVariations_162        1
innfer_PreProcessParallelNuisanceVariations_163        1
innfer_PreProcessParallelNuisanceVariations_164        1
innfer_PreProcessParallelNuisanceVariations_165        1
innfer_PreProcessParallelNuisanceVariations_166        1
innfer_PreProcessParallelNuisanceVariations_167        1
innfer_PreProcessParallelNuisanceVariations_168        1
innfer_PreProcessParallelNuisanceVariations_169        1
innfer_PreProcessParallelNuisanceVariations_17         1
innfer_PreProcessParallelNuisanceVariations_170        1
innfer_PreProcessParallelNuisanceVariations_171        1
innfer_PreProcessParallelNuisanceVariations_172        1
innfer_PreProcessParallelNuisanceVariations_173        1
innfer_PreProcessParallelNuisanceVariations_174        1
innfer_PreProcessParallelNuisanceVariations_18         1
innfer_PreProcessParallelNuisanceVariations_19         1
innfer_PreProcessParallelNuisanceVariations_2          1
innfer_PreProcessParallelNuisanceVariations_20         1
innfer_PreProcessParallelNuisanceVariations_21         1
innfer_PreProcessParallelNuisanceVariations_22         1
innfer_PreProcessParallelNuisanceVariations_23         1
innfer_PreProcessParallelNuisanceVariations_24         1
innfer_PreProcessParallelNuisanceVariations_25         1
innfer_PreProcessParallelNuisanceVariations_26         1
innfer_PreProcessParallelNuisanceVariations_27         1
innfer_PreProcessParallelNuisanceVariations_28         1
innfer_PreProcessParallelNuisanceVariations_29         1
innfer_PreProcessParallelNuisanceVariations_3          1
innfer_PreProcessParallelNuisanceVariations_30         1
innfer_PreProcessParallelNuisanceVariations_31         1
innfer_PreProcessParallelNuisanceVariations_32         1
innfer_PreProcessParallelNuisanceVariations_33         1
innfer_PreProcessParallelNuisanceVariations_34         1
innfer_PreProcessParallelNuisanceVariations_35         1
innfer_PreProcessParallelNuisanceVariations_36         1
innfer_PreProcessParallelNuisanceVariations_37         1
innfer_PreProcessParallelNuisanceVariations_38         1
innfer_PreProcessParallelNuisanceVariations_39         1
innfer_PreProcessParallelNuisanceVariations_4          1
innfer_PreProcessParallelNuisanceVariations_40         1
innfer_PreProcessParallelNuisanceVariations_41         1
innfer_PreProcessParallelNuisanceVariations_42         1
innfer_PreProcessParallelNuisanceVariations_43         1
innfer_PreProcessParallelNuisanceVariations_44         1
innfer_PreProcessParallelNuisanceVariations_45         1
innfer_PreProcessParallelNuisanceVariations_46         1
innfer_PreProcessParallelNuisanceVariations_47         1
innfer_PreProcessParallelNuisanceVariations_48         1
innfer_PreProcessParallelNuisanceVariations_49         1
innfer_PreProcessParallelNuisanceVariations_5          1
innfer_PreProcessParallelNuisanceVariations_50         1
innfer_PreProcessParallelNuisanceVariations_51         1
innfer_PreProcessParallelNuisanceVariations_52         1
innfer_PreProcessParallelNuisanceVariations_53         1
innfer_PreProcessParallelNuisanceVariations_54         1
innfer_PreProcessParallelNuisanceVariations_55         1
innfer_PreProcessParallelNuisanceVariations_56         1
innfer_PreProcessParallelNuisanceVariations_57         1
innfer_PreProcessParallelNuisanceVariations_58         1
innfer_PreProcessParallelNuisanceVariations_59         1
innfer_PreProcessParallelNuisanceVariations_6          1
innfer_PreProcessParallelNuisanceVariations_60         1
innfer_PreProcessParallelNuisanceVariations_61         1
innfer_PreProcessParallelNuisanceVariations_62         1
innfer_PreProcessParallelNuisanceVariations_63         1
innfer_PreProcessParallelNuisanceVariations_64         1
innfer_PreProcessParallelNuisanceVariations_65         1
innfer_PreProcessParallelNuisanceVariations_66         1
innfer_PreProcessParallelNuisanceVariations_67         1
innfer_PreProcessParallelNuisanceVariations_68         1
innfer_PreProcessParallelNuisanceVariations_69         1
innfer_PreProcessParallelNuisanceVariations_7          1
innfer_PreProcessParallelNuisanceVariations_70         1
innfer_PreProcessParallelNuisanceVariations_71         1
innfer_PreProcessParallelNuisanceVariations_72         1
innfer_PreProcessParallelNuisanceVariations_73         1
innfer_PreProcessParallelNuisanceVariations_74         1
innfer_PreProcessParallelNuisanceVariations_75         1
innfer_PreProcessParallelNuisanceVariations_76         1
innfer_PreProcessParallelNuisanceVariations_77         1
innfer_PreProcessParallelNuisanceVariations_78         1
innfer_PreProcessParallelNuisanceVariations_79         1
innfer_PreProcessParallelNuisanceVariations_8          1
innfer_PreProcessParallelNuisanceVariations_80         1
innfer_PreProcessParallelNuisanceVariations_81         1
innfer_PreProcessParallelNuisanceVariations_82         1
innfer_PreProcessParallelNuisanceVariations_83         1
innfer_PreProcessParallelNuisanceVariations_84         1
innfer_PreProcessParallelNuisanceVariations_85         1
innfer_PreProcessParallelNuisanceVariations_86         1
innfer_PreProcessParallelNuisanceVariations_87         1
innfer_PreProcessParallelNuisanceVariations_88         1
innfer_PreProcessParallelNuisanceVariations_89         1
innfer_PreProcessParallelNuisanceVariations_9          1
innfer_PreProcessParallelNuisanceVariations_90         1
innfer_PreProcessParallelNuisanceVariations_91         1
innfer_PreProcessParallelNuisanceVariations_92         1
innfer_PreProcessParallelNuisanceVariations_93         1
innfer_PreProcessParallelNuisanceVariations_94         1
innfer_PreProcessParallelNuisanceVariations_95         1
innfer_PreProcessParallelNuisanceVariations_96         1
innfer_PreProcessParallelNuisanceVariations_97         1
innfer_PreProcessParallelNuisanceVariations_98         1
innfer_PreProcessParallelNuisanceVariations_99         1
total                                                266

Select jobs to execute...
Execute 100 jobs...
[Thu Jun  4 10:11:39 2026]
rule innfer_PreProcessParallelNuisanceVariations_40:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr1_2223_up/wt_val.parquet
    jobid: 408
    reason: Code has changed since last execution
    resources: tmpdir=<TBD>
Submitted job 408 with external jobid '408_91e3cba4-1a5c-4722-a0f6-e7ce777b75fb_Submitted 1 jobs into cluster 4378491,0 :'.
[Thu Jun  4 10:11:41 2026]
rule innfer_PreProcessParallelNuisanceVariations_137:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/SinglePionHCAL_up/wt_val.parquet
    jobid: 505
    reason: Code has changed since last execution
    resources: tmpdir=<TBD>
Submitted job 505 with external jobid '505_e39306fc-d4b5-4a11-96a4-7a8e5e38509e_Submitted 1 jobs into cluster 4378492,0 :'.
[Thu Jun  4 10:11:41 2026]
rule innfer_PreProcessParallelNuisanceVariations_82:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
